i, x, y_cpp, y_a, y_b, y_c, diff_ab, diff_ac, diff_bc
   2,      1.79029596,      1.83870280,      1.83870280,      1.83870280,      1.83870280, 0, 0, 0, 
   3,      2.02344084,      1.88180947,      1.88180947,      1.88180947,      1.88180947, 0, 0, 0, 
   4,      1.79364324,      1.87255013,      1.87255013,      1.87255001,      1.87255001, 1, 1, 0, 
   5,      1.86511636,      1.82472610,      1.82472610,      1.82472610,      1.82472610, 0, 0, 0, 
   6,      1.85441709,      1.70377934,      1.70377934,      1.70377946,      1.70377946, 1, 1, 0, 
   7,      1.38923740,      1.49338233,      1.49338233,      1.49338222,      1.49338222, 1, 1, 0, 
   8,      1.32290912,      1.26405108,      1.26405108,      1.26405108,      1.26405108, 0, 0, 0, 
   9,      0.98426932,      1.06457901,      1.06457901,      1.06457901,      1.06457901, 0, 0, 0, 
  10,      0.93891823,      0.88826758,      0.88826758,      0.88826752,      0.88826752, 1, 1, 0, 
  11,      0.69110096,      0.71223807,      0.71223795,      0.71223807,      0.71223807, 1, 1, 0, 
  12,      0.55438101,      0.53015846,      0.53015846,      0.53015846,      0.53015846, 0, 0, 0, 
  13,      0.29173654,      0.37679893,      0.37679893,      0.37679893,      0.37679893, 0, 0, 0, 
  14,      0.28598130,      0.27163145,      0.27163145,      0.27163148,      0.27163148, 1, 1, 0, 
  15,      0.22581351,      0.16575411,      0.16575411,      0.16575411,      0.16575411, 0, 0, 0, 
  16,      0.00563443,      0.01701067,      0.01701067,      0.01701067,      0.01701067, 0, 0, 0, 
  17,     -0.16101468,     -0.13728663,     -0.13728663,     -0.13728663,     -0.13728663, 0, 0, 0, 
  18,     -0.30681252,     -0.23981246,     -0.23981246,     -0.23981245,     -0.23981245, 1, 1, 0, 
  19,     -0.25159913,     -0.27743304,     -0.27743304,     -0.27743304,     -0.27743304, 0, 0, 0, 
  20,     -0.35130328,     -0.24981655,     -0.24981655,     -0.24981657,     -0.24981657, 1, 1, 0, 
  21,     -0.13585573,     -0.15359791,     -0.15359791,     -0.15359791,     -0.15359791, 0, 0, 0, 
  22,     -0.03261328,     -0.02034512,     -0.02034512,     -0.02034511,     -0.02034511, 1, 1, 0, 
  23,      0.14483336,      0.11259630,      0.11259630,      0.11259630,      0.11259630, 0, 0, 0, 
  24,      0.18555062,      0.26641810,      0.26641810,      0.26641810,      0.26641810, 0, 0, 0, 
  25,      0.45664719,      0.45896596,      0.45896596,      0.45896593,      0.45896593, 1, 1, 0, 
  26,      0.77607715,      0.62998283,      0.62998283,      0.62998283,      0.62998283, 0, 0, 0, 
  27,      0.61222720,      0.75616759,      0.75616759,      0.75616765,      0.75616765, 1, 1, 0, 
  28,      0.96221477,      0.89119601,      0.89119601,      0.89119601,      0.89119601, 0, 0, 0, 
  29,      1.01550424,      1.05081189,      1.05081189,      1.05081177,      1.05081177, 1, 1, 0, 
  30,      1.19884515,      1.21970916,      1.21970916,      1.21970916,      1.21970916, 0, 0, 0, 
  31,      1.46349740,      1.35428917,      1.35428917,      1.35428905,      1.35428905, 1, 1, 0, 
  32,      1.44405401,      1.38677263,      1.38677263,      1.38677263,      1.38677263, 0, 0, 0, 
  33,      1.30054080,      1.34611142,      1.34611142,      1.34611142,      1.34611142, 0, 0, 0, 
  34,      1.26904178,      1.30987680,      1.30987680,      1.30987692,      1.30987692, 1, 1, 0, 
  35,      1.41865695,      1.25423741,      1.25423741,      1.25423729,      1.25423729, 1, 1, 0, 
  36,      1.02293444,      1.16013551,      1.16013551,      1.16013563,      1.16013563, 1, 1, 0, 
  37,      1.08740926,      1.08048093,      1.08048093,      1.08048093,      1.08048093, 0, 0, 0, 
  38,      1.13125563,      0.97652572,      0.97652572,      0.97652572,      0.97652572, 0, 0, 0, 
  39,      0.72782278,      0.79174888,      0.79174888,      0.79174888,      0.79174888, 0, 0, 0, 
  40,      0.55301547,      0.59380627,      0.59380627,      0.59380627,      0.59380627, 0, 0, 0, 
  41,      0.47655156,      0.42722139,      0.42722139,      0.42722142,      0.42722142, 1, 1, 0, 
  42,      0.23405439,      0.26139662,      0.26139662,      0.26139659,      0.26139659, 1, 1, 0, 
  43,      0.10013074,      0.08942439,      0.08942439,      0.08942439,      0.08942439, 0, 0, 0, 
  44,     -0.08172545,     -0.07532675,     -0.07532675,     -0.07532675,     -0.07532675, 0, 0, 0, 
  45,     -0.25586158,     -0.22496988,     -0.22496988,     -0.22496989,     -0.22496989, 1, 1, 0, 
  46,     -0.32600629,     -0.36747772,     -0.36747772,     -0.36747772,     -0.36747772, 0, 0, 0, 
  47,     -0.53355247,     -0.50564468,     -0.50564474,     -0.50564468,     -0.50564468, 1, 1, 0, 
  48,     -0.68422407,     -0.60298818,     -0.60298818,     -0.60298824,     -0.60298824, 1, 1, 0, 
  49,     -0.59221774,     -0.64931494,     -0.64931494,     -0.64931500,     -0.64931500, 1, 1, 0, 
  50,     -0.71337968,     -0.67925102,     -0.67925102,     -0.67925107,     -0.67925107, 1, 1, 0, 
  51,     -0.71176565,     -0.68236810,     -0.68236804,     -0.68236810,     -0.68236810, 1, 1, 0, 
  52,     -0.68758076,     -0.61495852,     -0.61495852,     -0.61495852,     -0.61495852, 0, 0, 0, 
  53,     -0.45123619,     -0.48972574,     -0.48972574,     -0.48972571,     -0.48972571, 1, 1, 0, 
  54,     -0.34846526,     -0.35540223,     -0.35540223,     -0.35540223,     -0.35540223, 0, 0, 0, 
  55,     -0.27224475,     -0.22721492,     -0.22721492,     -0.22721492,     -0.22721492, 0, 0, 0, 
  56,     -0.01413935,     -0.10529205,     -0.10529205,     -0.10529205,     -0.10529205, 0, 0, 0, 
  57,     -0.10031554,      0.01965925,      0.01965925,      0.01965925,      0.01965925, 0, 0, 0, 
  58,      0.23886973,      0.16363524,      0.16363524,      0.16363524,      0.16363524, 0, 0, 0, 
  59,      0.28976446,      0.32337564,      0.32337564,      0.32337564,      0.32337564, 0, 0, 0, 
  60,      0.44128910,      0.50260675,      0.50260675,      0.50260675,      0.50260675, 0, 0, 0, 
  61,      0.81510389,      0.67506438,      0.67506438,      0.67506438,      0.67506438, 0, 0, 0, 
  62,      0.73563033,      0.78119141,      0.78119141,      0.78119135,      0.78119135, 1, 1, 0, 
  63,      0.91296452,      0.80187094,      0.80187094,      0.80187094,      0.80187094, 0, 0, 0, 
  64,      0.73171693,      0.76297355,      0.76297355,      0.76297355,      0.76297355, 0, 0, 0, 
  65,      0.66765469,      0.70886463,      0.70886463,      0.70886469,      0.70886469, 1, 1, 0, 
  66,      0.75916797,      0.62913048,      0.62913048,      0.62913048,      0.62913048, 0, 0, 0, 
  67,      0.45940208,      0.47223604,      0.47223604,      0.47223604,      0.47223604, 0, 0, 0, 
  68,      0.27113581,      0.24817431,      0.24817431,      0.24817434,      0.24817434, 1, 1, 0, 
  69,      0.01049429,      0.00369719,      0.00369719,      0.00369719,      0.00369719, 0, 0, 0, 
  70,     -0.29477882,     -0.21899404,     -0.21899404,     -0.21899404,     -0.21899404, 0, 0, 0, 
  71,     -0.36864066,     -0.41632438,     -0.41632438,     -0.41632438,     -0.41632438, 0, 0, 0, 
  72,     -0.57378197,     -0.64572299,     -0.64572299,     -0.64572299,     -0.64572299, 0, 0, 0, 
  73,     -0.98559690,     -0.93317682,     -0.93317682,     -0.93317682,     -0.93317682, 0, 0, 0, 
  74,     -1.17714667,     -1.24253535,     -1.24253535,     -1.24253535,     -1.24253535, 0, 0, 0, 
  75,     -1.64489269,     -1.53686047,     -1.53686047,     -1.53686047,     -1.53686047, 0, 0, 0, 
  76,     -1.72194576,     -1.81069016,     -1.81069016,     -1.81069028,     -1.81069028, 1, 1, 0, 
  77,     -2.13844466,     -2.08265424,     -2.08265424,     -2.08265448,     -2.08265448, 1, 1, 0, 
  78,     -2.32887340,     -2.36175013,     -2.36175013,     -2.36175013,     -2.36175013, 0, 0, 0, 
  79,     -2.64363194,     -2.62284636,     -2.62284636,     -2.62284613,     -2.62284613, 1, 1, 0, 
  80,     -2.96450877,     -2.77990627,     -2.77990603,     -2.77990627,     -2.77990627, 1, 1, 0, 
  81,     -2.79177332,     -2.79509950,     -2.79509950,     -2.79509950,     -2.79509950, 0, 0, 0, 
  82,     -2.62095213,     -2.79839420,     -2.79839420,     -2.79839420,     -2.79839420, 0, 0, 0, 
  83,     -2.98547745,     -2.85953569,     -2.85953569,     -2.85953569,     -2.85953569, 0, 0, 0, 
  84,     -2.97508097,     -2.84062028,     -2.84062028,     -2.84062004,     -2.84062004, 1, 1, 0, 
  85,     -2.66380143,     -2.66326332,     -2.66326332,     -2.66326332,     -2.66326332, 0, 0, 0, 
  86,     -2.38136959,     -2.42695260,     -2.42695260,     -2.42695260,     -2.42695260, 0, 0, 0, 
  87,     -2.21812439,     -2.20018864,     -2.20018864,     -2.20018888,     -2.20018888, 1, 1, 0, 
  88,     -2.04024124,     -1.94161737,     -1.94161737,     -1.94161725,     -1.94161725, 1, 1, 0, 
  89,     -1.54403031,     -1.62829316,     -1.62829328,     -1.62829328,     -1.62829328, 0, 0, 0, 
  90,     -1.39444113,     -1.28073275,     -1.28073275,     -1.28073287,     -1.28073287, 1, 1, 0, 
  91,     -0.83165509,     -0.91866225,     -0.91866225,     -0.91866231,     -0.91866231, 1, 1, 0, 
  92,     -0.58209556,     -0.56697577,     -0.56697571,     -0.56697571,     -0.56697571, 0, 0, 0, 
  93,     -0.25848866,     -0.21191081,     -0.21191081,     -0.21191084,     -0.21191084, 1, 1, 0, 
  94,      0.17597780,      0.17802241,      0.17802241,      0.17802243,      0.17802243, 1, 1, 0, 
  95,      0.61648464,      0.56654584,      0.56654584,      0.56654584,      0.56654584, 0, 0, 0, 
  96,      0.94260365,      0.88413584,      0.88413596,      0.88413590,      0.88413590, 1, 1, 0, 
  97,      1.14998865,      1.11590028,      1.11590028,      1.11590028,      1.11590028, 0, 0, 0, 
  98,      1.24868155,      1.31443000,      1.31443000,      1.31443000,      1.31443000, 0, 0, 0, 
  99,      1.57284653,      1.51787901,      1.51787901,      1.51787901,      1.51787901, 0, 0, 0, 
 100,      1.70484734,      1.70934200,      1.70934200,      1.70934200,      1.70934200, 0, 0, 0, 
 101,      1.88488030,      1.85405755,      1.85405767,      1.85405767,      1.85405767, 0, 0, 0, 
 102,      2.04079771,      1.91338444,      1.91338444,      1.91338444,      1.91338444, 0, 0, 0, 
 103,      1.80021334,      1.89584970,      1.89584970,      1.89584982,      1.89584982, 1, 1, 0, 
 104,      1.92414296,      1.85704041,      1.85704052,      1.85704041,      1.85704041, 1, 1, 0, 
 105,      1.78767443,      1.79905057,      1.79905057,      1.79905057,      1.79905057, 0, 0, 0, 
 106,      1.77543974,      1.68609560,      1.68609560,      1.68609571,      1.68609571, 1, 1, 0, 
 107,      1.46021879,      1.52907395,      1.52907395,      1.52907407,      1.52907407, 1, 1, 0, 
 108,      1.40917611,      1.34709060,      1.34709072,      1.34709072,      1.34709072, 0, 0, 0, 
 109,      1.17773473,      1.11980629,      1.11980629,      1.11980629,      1.11980629, 0, 0, 0, 
 110,      0.77113986,      0.87410486,      0.87410486,      0.87410486,      0.87410486, 0, 0, 0, 
 111,      0.66900986,      0.66773957,      0.66773957,      0.66773957,      0.66773957, 0, 0, 0, 
 112,      0.56268424,      0.47376573,      0.47376573,      0.47376573,      0.47376573, 0, 0, 0, 
 113,      0.15674233,      0.29306707,      0.29306707,      0.29306707,      0.29306707, 0, 0, 0, 
 114,      0.12999761,      0.18650252,      0.18650252,      0.18650252,      0.18650252, 0, 0, 0, 
 115,      0.30888164,      0.09004319,      0.09004319,      0.09004319,      0.09004319, 0, 0, 0, 
 116,     -0.22112572,     -0.05335562,     -0.05335562,     -0.05335562,     -0.05335562, 0, 0, 0, 
 117,     -0.20482862,     -0.15073648,     -0.15073648,     -0.15073647,     -0.15073647, 1, 1, 0, 
 118,     -0.07314527,     -0.18997073,     -0.18997073,     -0.18997073,     -0.18997073, 0, 0, 0, 
 119,     -0.31460947,     -0.22935461,     -0.22935461,     -0.22935461,     -0.22935461, 0, 0, 0, 
 120,     -0.30178207,     -0.21855694,     -0.21855694,     -0.21855694,     -0.21855694, 0, 0, 0, 
 121,     -0.07747883,     -0.12552615,     -0.12552615,     -0.12552613,     -0.12552613, 1, 1, 0, 
 122,     -0.04472029,      0.00503243,      0.00503243,      0.00503243,      0.00503243, 0, 0, 0, 
 123,      0.15707383,      0.14966398,      0.14966398,      0.14966397,      0.14966397, 1, 1, 0, 
 124,      0.33224267,      0.29391444,      0.29391444,      0.29391444,      0.29391444, 0, 0, 0, 
 125,      0.37956992,      0.42566749,      0.42566749,      0.42566752,      0.42566752, 1, 1, 0, 
 126,      0.60732037,      0.54819256,      0.54819256,      0.54819250,      0.54819250, 1, 1, 0, 
 127,      0.61793470,      0.66014814,      0.66014814,      0.66014820,      0.66014820, 1, 1, 0, 
 128,      0.80489737,      0.77648556,      0.77648556,      0.77648556,      0.77648556, 0, 0, 0, 
 129,      0.82632208,      0.92027217,      0.92027217,      0.92027217,      0.92027217, 0, 0, 0, 
 130,      1.21003747,      1.04916966,      1.04916966,      1.04916954,      1.04916954, 1, 1, 0, 
 131,      1.08874822,      1.10441160,      1.10441160,      1.10441160,      1.10441160, 0, 0, 0, 
 132,      1.06131005,      1.12879467,      1.12879467,      1.12879491,      1.12879491, 1, 1, 0, 
 133,      1.22638381,      1.19818521,      1.19818521,      1.19818509,      1.19818509, 1, 1, 0, 
 134,      1.22229075,      1.29718733,      1.29718733,      1.29718733,      1.29718733, 0, 0, 0, 
 135,      1.58950734,      1.30566847,      1.30566847,      1.30566859,      1.30566859, 1, 1, 0, 
 136,      1.09637761,      1.15814936,      1.15814936,      1.15814924,      1.15814924, 1, 1, 0, 
 137,      0.85259509,      0.98212874,      0.98212874,      0.98212880,      0.98212880, 1, 1, 0, 
 138,      0.96142298,      0.87645692,      0.87645692,      0.87645698,      0.87645698, 1, 1, 0, 
 139,      0.77778029,      0.76799935,      0.76799935,      0.76799929,      0.76799929, 1, 1, 0, 
 140,      0.63689423,      0.60311514,      0.60311514,      0.60311508,      0.60311508, 1, 1, 0, 
 141,      0.37544382,      0.41103274,      0.41103274,      0.41103274,      0.41103274, 0, 0, 0, 
 142,      0.25415677,      0.21500245,      0.21500245,      0.21500245,      0.21500245, 0, 0, 0, 
 143,     -0.01812351,      0.02569566,      0.02569566,      0.02569566,      0.02569566, 0, 0, 0, 
 144,     -0.15107688,     -0.12924498,     -0.12924498,     -0.12924498,     -0.12924498, 0, 0, 0, 
 145,     -0.26789173,     -0.23379241,     -0.23379241,     -0.23379242,     -0.23379242, 1, 1, 0, 
 146,     -0.27155417,     -0.31043467,     -0.31043467,     -0.31043464,     -0.31043464, 1, 1, 0, 
 147,     -0.42468056,     -0.37576139,     -0.37576139,     -0.37576139,     -0.37576139, 0, 0, 0, 
 148,     -0.41626340,     -0.42702967,     -0.42702967,     -0.42702967,     -0.42702967, 0, 0, 0, 
 149,     -0.44493663,     -0.47226521,     -0.47226521,     -0.47226524,     -0.47226524, 1, 1, 0, 
 150,     -0.58487153,     -0.49574897,     -0.49574897,     -0.49574894,     -0.49574894, 1, 1, 0, 
 151,     -0.45740384,     -0.48851341,     -0.48851341,     -0.48851341,     -0.48851341, 0, 0, 0, 
 152,     -0.39712840,     -0.50627196,     -0.50627196,     -0.50627196,     -0.50627196, 0, 0, 0, 
 153,     -0.69885540,     -0.54143649,     -0.54143649,     -0.54143649,     -0.54143649, 0, 0, 0, 
 154,     -0.50767249,     -0.49523154,     -0.49523151,     -0.49523157,     -0.49523157, 1, 1, 0, 
 155,     -0.39324418,     -0.34075984,     -0.34075984,     -0.34075987,     -0.34075987, 1, 1, 0, 
 156,     -0.11214319,     -0.14291623,     -0.14291623,     -0.14291623,     -0.14291623, 0, 0, 0, 
 157,      0.08542532,      0.03735378,      0.03735378,      0.03735378,      0.03735378, 0, 0, 0, 
 158,      0.12514731,      0.20726410,      0.20726410,      0.20726410,      0.20726410, 0, 0, 0, 
 159,      0.42633629,      0.38730249,      0.38730249,      0.38730252,      0.38730252, 1, 1, 0, 
 160,      0.63043845,      0.51430023,      0.51430023,      0.51430023,      0.51430023, 0, 0, 0, 
 161,      0.53105390,      0.55284500,      0.55284500,      0.55284500,      0.55284500, 0, 0, 0, 
 162,      0.49146515,      0.59954971,      0.59954971,      0.59954971,      0.59954971, 0, 0, 0, 
 163,      0.74524593,      0.70492828,      0.70492828,      0.70492828,      0.70492828, 0, 0, 0, 
 164,      0.90836656,      0.77050436,      0.77050424,      0.77050436,      0.77050436, 1, 1, 0, 
 165,      0.67699641,      0.74366140,      0.74366140,      0.74366140,      0.74366140, 0, 0, 0, 
 166,      0.69743490,      0.68540591,      0.68540591,      0.68540591,      0.68540591, 0, 0, 0, 
 167,      0.66815180,      0.60875762,      0.60875762,      0.60875762,      0.60875762, 0, 0, 0, 
 168,      0.49292552,      0.46552181,      0.46552181,      0.46552181,      0.46552181, 0, 0, 0, 
 169,      0.29277223,      0.24033380,      0.24033380,      0.24033380,      0.24033380, 0, 0, 0, 
 170,     -0.05033517,     -0.04809100,     -0.04809100,     -0.04809100,     -0.04809100, 0, 0, 0, 
 171,     -0.34980595,     -0.37236035,     -0.37236035,     -0.37236035,     -0.37236035, 0, 0, 0, 
 172,     -0.73223561,     -0.68838543,     -0.68838543,     -0.68838543,     -0.68838543, 0, 0, 0, 
 173,     -1.02141905,     -0.95370227,     -0.95370227,     -0.95370227,     -0.95370227, 0, 0, 0, 
 174,     -1.08551788,     -1.19896960,     -1.19896960,     -1.19896960,     -1.19896960, 0, 0, 0, 
 175,     -1.50990224,     -1.48524654,     -1.48524654,     -1.48524654,     -1.48524654, 0, 0, 0, 
 176,     -1.81288552,     -1.79930806,     -1.79930830,     -1.79930830,     -1.79930830, 0, 0, 0, 
 177,     -2.08949828,     -2.08000994,     -2.08000994,     -2.08001018,     -2.08001018, 1, 1, 0, 
 178,     -2.42849803,     -2.28438902,     -2.28438902,     -2.28438902,     -2.28438902, 0, 0, 0, 
 179,     -2.26773572,     -2.45889831,     -2.45889831,     -2.45889854,     -2.45889854, 1, 1, 0, 
 180,     -2.73741531,     -2.65511036,     -2.65511036,     -2.65511036,     -2.65511036, 0, 0, 0, 
 181,     -2.98280811,     -2.77900219,     -2.77900219,     -2.77900219,     -2.77900219, 0, 0, 0, 
 182,     -2.62660027,     -2.78587055,     -2.78587055,     -2.78587055,     -2.78587055, 0, 0, 0, 
 183,     -2.84338808,     -2.76412463,     -2.76412463,     -2.76412439,     -2.76412439, 1, 1, 0, 
 184,     -2.77212667,     -2.71955466,     -2.71955466,     -2.71955490,     -2.71955490, 1, 1, 0, 
 185,     -2.58794785,     -2.61444211,     -2.61444211,     -2.61444235,     -2.61444235, 1, 1, 0, 
 186,     -2.52817297,     -2.45528030,     -2.45528030,     -2.45528007,     -2.45528007, 1, 1, 0, 
 187,     -2.25880218,     -2.23622537,     -2.23622537,     -2.23622561,     -2.23622561, 1, 1, 0, 
 188,     -1.95631623,     -1.96755922,     -1.96755922,     -1.96755934,     -1.96755934, 1, 1, 0, 
 189,     -1.70089030,     -1.67370629,     -1.67370629,     -1.67370629,     -1.67370629, 0, 0, 0, 
 190,     -1.37610877,     -1.35002661,     -1.35002661,     -1.35002685,     -1.35002685, 1, 1, 0, 
 191,     -0.98545712,     -0.99278814,     -0.99278814,     -0.99278820,     -0.99278820, 1, 1, 0, 
 192,     -0.64206958,     -0.61194533,     -0.61194533,     -0.61194527,     -0.61194527, 1, 1, 0, 
 193,     -0.19826445,     -0.21450573,     -0.21450573,     -0.21450570,     -0.21450570, 1, 1, 0, 
 194,      0.17228729,      0.19075832,      0.19075832,      0.19075832,      0.19075832, 0, 0, 0, 
 195,      0.62208164,      0.57371265,      0.57371265,      0.57371271,      0.57371271, 1, 1, 0, 
 196,      0.96521008,      0.87665164,      0.87665164,      0.87665164,      0.87665164, 0, 0, 0, 
 197,      1.09518754,      1.09672546,      1.09672546,      1.09672546,      1.09672546, 0, 0, 0, 
 198,      1.19380224,      1.31426370,      1.31426370,      1.31426370,      1.31426370, 0, 0, 0, 
 199,      1.71835160,      1.53705621,      1.53705633,      1.53705621,      1.53705621, 1, 1, 0, 
 200,      1.64604044,      1.71002257,      1.71002257,      1.71002245,      1.71002245, 1, 1, 0, 
 201,      1.82823181,      1.84942651,      1.84942651,      1.84942651,      1.84942651, 0, 0, 0, 
 202,      2.10398245,      1.93922055,      1.93922055,      1.93922055,      1.93922055, 0, 0, 0, 
 203,      1.90299046,      1.92306674,      1.92306685,      1.92306674,      1.92306674, 1, 1, 0, 
 204,      1.83270442,      1.83839786,      1.83839774,      1.83839774,      1.83839774, 0, 0, 0, 
 205,      1.77614534,      1.73274088,      1.73274088,      1.73274076,      1.73274076, 1, 1, 0, 
 206,      1.59761167,      1.60808873,      1.60808885,      1.60808873,      1.60808873, 1, 1, 0, 
 207,      1.44272566,      1.49091554,      1.49091554,      1.49091554,      1.49091554, 0, 0, 0, 
 208,      1.43556213,      1.38175809,      1.38175809,      1.38175809,      1.38175809, 0, 0, 0, 
 209,      1.28945458,      1.20675290,      1.20675290,      1.20675302,      1.20675302, 1, 1, 0, 
 210,      0.96842432,      0.92753506,      0.92753506,      0.92753506,      0.92753506, 0, 0, 0, 
 211,      0.51264846,      0.62962228,      0.62962228,      0.62962234,      0.62962234, 1, 1, 0, 
 212,      0.38604015,      0.42151329,      0.42151329,      0.42151326,      0.42151326, 1, 1, 0, 
 213,      0.29075342,      0.29234624,      0.29234624,      0.29234624,      0.29234624, 0, 0, 0, 
 214,      0.24593973,      0.15870380,      0.15870380,      0.15870380,      0.15870380, 0, 0, 0, 
 215,     -0.10754871,      0.01869366,      0.01869366,      0.01869367,      0.01869367, 1, 1, 0, 
 216,     -0.05523646,     -0.08013794,     -0.08013794,     -0.08013794,     -0.08013794, 0, 0, 0, 
 217,     -0.10917556,     -0.16457614,     -0.16457614,     -0.16457614,     -0.16457614, 0, 0, 0, 
 218,     -0.32983083,     -0.24882552,     -0.24882552,     -0.24882552,     -0.24882552, 0, 0, 0, 
 219,     -0.33034700,     -0.25404504,     -0.25404504,     -0.25404504,     -0.25404504, 0, 0, 0, 
 220,     -0.18889672,     -0.14449143,     -0.14449143,     -0.14449142,     -0.14449142, 1, 1, 0, 
 221,      0.10144699,     -0.00125727,     -0.00125727,     -0.00125727,     -0.00125727, 1, 1, 0, 
 222,      0.06694835,      0.11750731,      0.11750731,      0.11750732,      0.11750732, 1, 1, 0, 
 223,      0.18934226,      0.24987032,      0.24987032,      0.24987030,      0.24987030, 1, 1, 0, 
 224,      0.50416666,      0.40886879,      0.40886885,      0.40886879,      0.40886879, 1, 1, 0, 
 225,      0.47596425,      0.57291108,      0.57291108,      0.57291114,      0.57291114, 1, 1, 0, 
 226,      0.78872657,      0.73831624,      0.73831624,      0.73831618,      0.73831618, 1, 1, 0, 
 227,      0.94987714,      0.87165314,      0.87165314,      0.87165314,      0.87165314, 0, 0, 0, 
 228,      0.87316805,      0.95978302,      0.95978308,      0.95978302,      0.95978302, 1, 1, 0, 
 229,      1.12364507,      1.03108132,      1.03108132,      1.03108120,      1.03108120, 1, 1, 0, 
 230,      1.03470516,      1.09424305,      1.09424305,      1.09424293,      1.09424293, 1, 1, 0, 
 231,      1.17406023,      1.15347874,      1.15347874,      1.15347886,      1.15347886, 1, 1, 0, 
 232,      1.23566747,      1.20087862,      1.20087862,      1.20087862,      1.20087862, 0, 0, 0, 
 233,      1.20616364,      1.22324991,      1.22324991,      1.22324991,      1.22324991, 0, 0, 0, 
 234,      1.24445391,      1.22154844,      1.22154844,      1.22154844,      1.22154844, 0, 0, 0, 
 235,      1.24047160,      1.17938471,      1.17938471,      1.17938471,      1.17938471, 0, 0, 0, 
 236,      1.05584288,      1.10276067,      1.10276067,      1.10276079,      1.10276079, 1, 1, 0, 
 237,      1.01997530,      1.03596354,      1.03596354,      1.03596342,      1.03596342, 1, 1, 0, 
 238,      1.02287257,      0.96353471,      0.96353471,      0.96353471,      0.96353471, 0, 0, 0, 
 239,      0.90023005,      0.81518352,      0.81518352,      0.81518352,      0.81518352, 0, 0, 0, 
 240,      0.54265624,      0.59840083,      0.59840083,      0.59840083,      0.59840083, 0, 0, 0, 
 241,      0.35946530,      0.39688203,      0.39688203,      0.39688206,      0.39688206, 1, 1, 0, 
 242,      0.25682202,      0.23702760,      0.23702760,      0.23702760,      0.23702760, 0, 0, 0, 
 243,      0.09517777,      0.07639766,      0.07639766,      0.07639766,      0.07639766, 0, 0, 0, 
 244,     -0.10971904,     -0.09452207,     -0.09452207,     -0.09452207,     -0.09452207, 0, 0, 0, 
 245,     -0.29658127,     -0.24952582,     -0.24952582,     -0.24952582,     -0.24952582, 0, 0, 0, 
 246,     -0.30524701,     -0.39544088,     -0.39544088,     -0.39544088,     -0.39544088, 0, 0, 0, 
 247,     -0.64823902,     -0.52165151,     -0.52165151,     -0.52165151,     -0.52165151, 0, 0, 0, 
 248,     -0.60657173,     -0.57757789,     -0.57757795,     -0.57757795,     -0.57757795, 0, 0, 0, 
 249,     -0.51313424,     -0.57881004,     -0.57881004,     -0.57881004,     -0.57881004, 0, 0, 0, 
 250,     -0.65107644,     -0.56133199,     -0.56133199,     -0.56133199,     -0.56133199, 0, 0, 0, 
 251,     -0.50332332,     -0.51453424,     -0.51453424,     -0.51453424,     -0.51453424, 0, 0, 0, 
 252,     -0.40245152,     -0.47139800,     -0.47139800,     -0.47139800,     -0.47139800, 0, 0, 0, 
 253,     -0.48536178,     -0.45524371,     -0.45524371,     -0.45524371,     -0.45524371, 0, 0, 0, 
 254,     -0.52184212,     -0.38825935,     -0.38825935,     -0.38825929,     -0.38825929, 1, 1, 0, 
